CGPA,Projects,Placed
7.47,5,1
8.53,1,0
8.53,2,1
8.14,3,1
6.36,2,0
9.34,4,1
7.28,0,0
6.75,3,0
6.16,3,0
8.36,4,0
8.71,2,1
6.07,0,0
8.05,2,1
6.91,1,0
8.58,2,1
6.7,3,0
8.76,0,0
7.55,2,0
9.75,0,1
6.55,0,0
7.36,1,0
6.45,1,0
9.7,3,1
9.51,4,1
7.03,0,0
8.64,4,1
9.27,3,1
8.22,0,0
8.12,0,0
6.97,5,1
6.37,4,1
9.59,2,1
9.6,1,1
8.53,2,1
7.36,4,0
7.4,1,0
8.9,2,1
9.59,5,1
9.55,1,1
9.12,0,1
8.57,2,0
6.34,1,0
6.65,5,1
9.59,1,1
8.43,1,1
6.04,5,1
6.41,2,0
8.65,3,1
6.02,2,0
6.64,4,1
8.19,5,1
8.77,2,0
8.61,1,1
6.9,5,0
8.85,0,1
6.95,2,0
7.3,5,1
8.99,2,1
8.6,5,0
9.4,1,1
8.63,0,0
8.27,0,0
6.37,4,0
7.47,5,1
7.06,2,0
6.98,0,0
9.89,0,1
7.57,3,1
9.57,3,1
8.52,0,0
9.18,5,0
8.01,4,1
8.31,0,1
7.97,1,1
6.78,2,0
8.89,4,1
7.12,1,0
6.1,4,1
8.58,1,1
6.71,2,0
9.76,2,1
9.82,3,1
9.66,5,1
7.48,1,0
6.06,3,0
9.71,1,1
7.71,3,1
9.87,2,1
9.85,4,1
9.41,3,0
7.18,1,0
7.54,1,1
9.4,5,1
7.27,2,0
6.68,1,0
8.23,0,1
9.74,4,1
8.78,3,1
8.28,5,1
6.39,4,1
8.46,2,1
9.96,5,1
6.56,3,0
8.07,3,1
9.51,0,1
8.96,2,0
8.79,5,1
8.81,5,1
7.44,1,0
7.17,0,1
9.24,0,1
9.24,5,1
9.47,5,1
9.65,4,1
8.05,4,1
8.01,4,1
9.19,0,1
8.6,1,1
8.81,3,1
9.18,4,1
9.56,1,1
7.35,2,0
7.5,4,1
6.38,3,0
8.31,2,0
6.14,2,0
7.86,3,1
8.17,4,0
7.15,0,0
8.36,3,0
6.12,3,0
6.15,3,0
9.29,2,1
7.44,1,0
6.51,0,0
8.09,4,1
9.08,4,0
6.86,1,0
8.49,3,1
6.34,0,0
6.21,4,0
8.13,5,1
8.16,4,1
8.55,3,1
8.9,5,1
9.9,1,1
8.07,0,1
7.29,1,0
9.18,1,1
7.08,0,0
7.76,0,0
6.31,4,1
6.1,4,1
9.85,0,1
9.34,5,1
8.78,2,1
7.64,4,0
6.69,2,0
6.63,5,1
7.0,0,0
8.2,5,0
8.86,4,1
8.64,1,1
7.12,0,0
9.82,3,1
8.95,2,1
8.22,5,1
8.45,0,0
7.68,5,0
6.99,0,0
7.42,4,0
9.03,4,1
6.06,4,1
6.46,5,1
6.18,3,0
6.16,4,0
9.42,0,1
8.81,4,1
7.9,1,1
6.39,4,1
7.97,5,1
7.89,3,1
6.69,1,0
7.74,5,0
7.59,5,1
8.46,5,1
8.54,0,0
6.18,5,1
7.5,0,1
8.5,5,1
8.01,2,1
9.43,1,1
8.63,2,1
6.65,5,1
6.28,1,0
8.57,1,1
6.11,3,0
8.34,2,1
9.76,3,1
8.3,1,1
7.55,0,1
8.57,1,0
7.83,3,1
8.18,2,1
9.77,5,1
7.54,5,1
9.84,2,1
9.62,5,1
6.78,5,1
6.28,3,0
6.4,2,0
6.07,4,1
6.38,0,0
8.73,0,0
6.28,5,1
7.28,0,0
9.38,2,1
6.09,2,0
9.26,1,1
7.13,1,0
6.47,0,0
8.79,4,1
8.52,1,0
9.51,1,1
8.94,2,1
9.21,4,1
7.13,5,1
6.71,0,0
9.0,1,1
9.23,4,1
9.96,4,1
7.65,0,1
7.49,4,0
9.11,4,1
7.36,4,0
9.72,1,1
9.43,0,1
7.72,4,1
9.0,4,1
9.02,1,1
6.41,0,0
9.61,2,1
8.02,1,0
9.31,0,1
7.28,4,1
9.58,0,1
7.56,0,0
6.04,5,1
9.62,0,1
6.37,2,0
7.28,0,0
9.8,2,1
9.8,4,1
8.29,2,1
8.53,4,1
7.79,4,1
7.17,2,0
7.31,1,0
8.69,3,1
9.01,0,1
9.17,5,1
9.16,3,1
6.36,0,0
7.98,0,0
6.23,4,0
8.2,0,1
7.77,5,1
9.55,0,1
7.4,2,0
6.47,3,0
6.57,2,1
9.05,5,1
8.47,0,1
6.4,5,0
6.34,4,0
8.8,2,1
6.29,2,0
9.29,1,1
8.82,0,1
6.33,4,1
6.34,2,0
9.95,2,1
7.5,4,1
7.48,5,0
9.25,5,1
9.79,0,1
9.94,1,1
9.01,2,1
7.51,1,0
6.33,5,0
9.11,5,1
8.23,3,1
7.7,0,1
9.63,3,1
6.44,3,0
7.97,3,1
6.05,0,0
7.87,0,0
6.23,4,0
6.48,1,0
6.47,1,0
8.6,4,1
8.98,4,1
8.33,5,1
9.85,3,1
7.5,4,1
7.14,2,0
9.47,1,1
6.89,4,1
9.85,2,1
6.05,2,0
9.88,2,1
6.17,5,0
9.56,5,1
8.11,2,1
9.97,5,1
6.3,3,0
8.22,2,1
9.88,3,1
8.09,3,1
8.52,2,0
8.78,1,1
7.82,2,1
8.51,2,1
8.34,5,1
9.6,2,1
6.18,1,0
7.12,5,1
9.8,0,1
9.56,0,1
7.82,3,1
8.48,3,1
7.11,1,0
6.75,4,1
7.85,0,0
7.41,3,1
8.33,0,0
6.31,1,0
9.9,1,1
9.94,4,1
8.79,4,1
8.14,5,1
7.24,1,0
9.26,3,1
8.74,0,0
6.65,2,0
9.64,4,1
9.29,2,1
9.8,3,0
8.9,4,1
8.45,2,1
7.67,3,1
9.73,0,1
9.46,3,1
6.18,5,1
6.11,4,1
7.51,1,0
9.24,0,1
9.95,2,1
6.6,4,0
8.38,1,0
7.52,3,1
9.88,1,1
9.37,4,1
9.35,4,1
7.87,5,0
7.66,5,1
7.09,1,0
6.23,3,0
9.46,1,0
9.25,4,1
10.0,4,1
9.99,2,1
8.22,5,0
9.08,2,1
9.78,0,1
9.4,4,1
6.99,2,0
7.8,1,0
6.52,5,1
9.82,5,1
8.42,3,0
6.91,1,0
8.69,3,1
8.47,2,1
7.43,0,0
6.45,1,1
8.69,1,1
8.08,1,0
9.09,3,1
8.08,2,1
9.41,1,1
8.21,1,0
8.24,5,1
9.51,0,1
7.61,5,1
6.54,5,1
6.12,0,0
9.02,2,1
8.48,5,1
8.82,2,1
6.85,5,0
6.55,4,1
6.06,0,0
7.4,5,0
8.36,4,1
7.57,3,1
7.75,4,0
9.62,1,1
7.39,5,0
8.06,4,0
9.13,2,1
7.59,3,1
8.49,5,1
9.45,1,1
9.8,4,1
6.59,3,0
9.71,5,1
7.97,3,1
7.03,1,0
7.84,4,1
9.92,3,1
7.97,3,1
7.32,0,0
8.53,3,0
6.96,0,0
6.3,4,0
6.52,5,0
6.51,5,1
6.61,4,1
6.56,4,1
8.56,2,0
6.73,4,1
7.38,3,0
9.59,5,1
7.9,1,0
8.67,5,1
6.69,0,0
6.77,5,1
6.16,2,0
6.68,4,1
7.11,4,1
6.71,5,1
6.35,1,0
6.48,1,0
7.84,2,1
6.83,0,0
7.46,5,0
8.01,4,0
8.76,5,1
6.16,2,0
9.2,3,1
8.51,3,1
6.33,2,0
9.49,4,1
9.68,2,1
6.24,4,1
7.11,1,0
9.22,2,1
8.99,4,1
6.74,2,0
6.84,2,0
7.48,4,1
7.94,4,1
8.47,0,0
7.48,2,0
7.85,3,1
8.99,2,1
6.15,2,0
7.01,4,1
8.85,2,1
9.58,5,1
8.05,2,1
8.13,5,1
6.43,3,0
7.79,4,1
8.13,2,1
6.97,5,1
7.08,5,1
7.51,5,1
6.08,1,0
7.29,0,0
6.85,3,0
7.31,2,0
6.48,1,0
9.56,2,1
8.37,2,0
8.72,4,1
9.16,4,1
7.99,4,1
6.35,1,1
8.15,2,0
8.35,0,1
8.98,3,1
7.73,4,1
6.51,4,1
7.14,2,0
7.45,2,1
8.58,1,0
8.28,1,1
7.42,4,0
9.95,2,0
8.42,0,1
6.95,3,0
6.41,2,0
6.61,2,0
6.98,5,0
6.64,1,0
6.75,3,0
7.14,4,0
6.69,2,0
9.59,4,1
6.32,2,0
8.1,4,1
7.64,3,1
9.93,1,0
6.45,3,0
7.59,5,1
9.88,0,1
9.46,1,1
9.27,3,1
7.03,5,0
6.68,0,0
8.67,5,0
9.72,2,1
8.23,2,1
8.29,4,1
7.12,1,0
9.08,2,1
6.75,5,1
7.29,1,0
7.7,2,1
8.03,4,1
6.97,3,0
6.46,4,1
8.44,0,0
7.15,2,0
8.32,0,0
6.62,0,0
7.92,5,1
8.13,1,0
6.21,5,0
7.35,2,0
6.54,0,0
6.25,3,0
9.96,0,1
7.29,3,0
9.24,5,1
7.02,5,1
8.73,1,1
9.04,0,1
8.38,4,1
7.89,5,1
7.65,5,1
7.4,1,0
9.72,3,1
9.32,1,1
9.86,0,1
6.5,2,0
8.92,2,1
9.75,3,1
6.72,5,1
6.27,3,0
8.96,5,1
8.3,5,1
9.37,2,1
6.56,3,0
9.18,1,1
6.81,5,1
6.65,4,0
6.66,4,0
9.26,1,1
8.66,4,1
8.09,0,1
7.44,5,1
9.51,1,1
7.57,3,1
9.27,5,1
7.76,1,0
7.51,2,0
7.85,3,1
7.21,2,0
8.99,5,1
8.01,3,0
6.93,4,1
9.6,1,1
7.54,5,1
8.17,0,0
9.63,3,1
8.5,3,1
6.47,5,1
9.76,5,1
8.51,2,1
7.34,4,1
6.56,2,0
9.18,2,1
8.48,4,0
8.13,0,0
9.58,2,1
9.15,2,1
6.61,3,0
7.25,4,0
6.99,1,0
8.98,0,1
6.13,0,0
8.28,4,1
9.05,5,1
9.51,5,1
7.37,3,0
9.29,3,1
6.44,4,0
9.39,3,1
6.51,0,0
7.59,0,0
9.19,1,1
6.6,5,0
6.92,4,1
8.89,2,1
8.88,5,1
8.56,2,1
8.78,1,0
8.17,1,1
7.01,3,0
7.38,1,0
6.73,1,0
9.63,2,1
8.33,3,0
7.6,1,1
7.85,5,1
9.79,1,1
6.61,3,0
8.34,4,1
8.02,3,1
8.45,2,1
6.07,4,1
9.49,5,1
9.73,0,1
8.26,3,1
8.79,2,1
9.69,5,0
8.83,4,1
6.61,5,0
8.31,3,1
8.43,1,1
7.7,3,1
8.95,0,1
9.74,3,1
9.7,4,1
7.8,4,0
6.45,3,0
9.94,4,1
9.36,1,1
6.5,5,0
9.68,3,1
9.48,1,1
8.08,5,0
8.37,5,1
7.6,1,0
6.22,2,1
7.34,3,0
9.21,5,1
6.02,5,1
7.33,4,1
7.59,5,1
8.15,1,0
9.68,5,1
7.39,2,0
7.39,3,0
8.95,3,1
7.81,5,1
6.9,0,0
7.81,0,1
6.56,1,0
6.71,0,0
7.99,1,0
7.68,4,1
9.66,1,1
7.45,0,0
8.32,5,1
8.53,4,1
6.05,0,0
8.65,1,0
6.71,2,0
9.84,3,0
6.59,0,0
7.66,1,1
6.34,4,1
9.99,0,1
8.01,0,1
8.38,3,1
6.27,1,0
9.0,2,1
6.84,4,1
9.59,1,1
6.82,4,1
6.76,0,0
6.15,3,0
7.89,3,0
8.26,5,1
6.26,2,0
9.1,3,1
7.81,0,1
8.1,2,1
7.76,1,0
7.6,3,0
8.24,2,1
6.62,0,0
6.73,5,0
9.45,4,1
9.78,4,1
7.49,0,0
7.08,0,0
8.58,4,1
7.63,5,1
6.1,2,0
6.62,4,0
8.86,0,1
8.64,3,0
6.11,1,0
6.89,5,1
6.92,5,0
8.69,3,1
6.08,3,0
6.42,0,0
9.2,4,1
6.71,2,0
8.61,5,0
6.95,5,0
6.4,3,0
6.97,4,1
8.89,5,1
9.42,2,1
9.32,3,1
7.59,2,1
8.67,4,1
6.82,5,0
7.17,1,0
9.59,5,1
6.05,4,0
6.34,5,0
6.83,5,1
6.11,0,0
6.73,5,0
8.33,5,1
7.69,2,1
9.57,1,1
9.27,2,1
7.37,2,1
7.04,3,0
7.52,0,1
8.36,2,1
7.07,4,0
8.5,4,1
7.64,5,1
8.21,3,1
7.74,0,1
7.18,0,0
9.79,5,1
9.05,4,1
6.56,1,0
9.47,3,1
7.95,5,1
9.58,3,1
9.2,4,0
7.7,4,0
6.09,1,0
7.07,1,0
8.17,0,0
8.53,3,1
7.03,3,1
6.56,4,1
9.34,0,1
9.94,5,1
8.1,3,1
6.69,0,0
7.09,0,0
6.07,4,0
9.66,0,1
6.47,1,0
8.31,1,1
7.1,2,0
8.22,4,1
8.61,5,1
9.32,2,1
6.83,1,0
6.04,2,0
6.55,4,1
9.6,4,1
9.5,0,0
8.39,3,1
8.4,0,0
8.66,4,1
6.7,1,0
9.66,5,1
7.68,1,0
7.53,0,0
8.08,5,1
6.19,4,0
6.67,1,0
8.95,4,1
6.33,5,1
8.41,5,1
6.98,1,1
7.56,4,1
7.15,2,0
7.42,4,1
8.88,5,0
7.19,4,0
8.27,0,0
7.9,2,1
8.65,3,1
9.75,0,1
8.93,3,1
6.86,1,0
6.12,3,0
7.05,4,0
8.38,3,1
6.21,5,0
7.99,0,1
8.39,0,0
7.34,3,0
9.08,0,1
6.43,5,0
6.3,0,0
8.91,3,1
7.98,2,1
8.75,2,1
7.74,1,0
6.99,0,0
9.28,3,1
9.2,0,1
8.78,4,0
7.09,5,1
8.36,0,0
7.44,0,0
6.37,2,0
9.67,5,1
6.55,3,1
9.8,0,0
7.78,2,0
6.74,1,0
8.17,5,1
9.49,2,1
8.93,2,1
9.23,2,1
8.64,0,0
8.77,0,0
9.4,1,1
7.0,4,1
7.96,4,1
6.88,4,1
9.95,5,1
9.78,5,1
6.16,1,0
8.82,5,1
9.7,4,1
6.72,4,1
8.27,2,1
9.66,5,1
6.14,0,0
8.79,0,0
7.19,2,0
9.7,2,1
9.88,2,1
9.78,0,1
7.9,4,1
9.45,2,1
9.38,1,1
7.28,2,0
9.32,3,1
6.15,2,0
8.39,0,0
6.92,5,0
6.48,2,0
6.31,5,1
8.79,3,1
7.36,1,0
8.9,5,1
6.26,4,0
7.26,2,0
8.16,3,0
9.16,3,1
7.28,5,1
8.5,1,0
9.54,0,0
8.46,2,1
6.93,3,0
6.1,1,0
9.48,4,1
6.09,3,0
9.5,1,1
8.12,0,0
9.76,0,1
9.2,3,1
9.99,3,1
7.4,5,1
9.07,2,1
7.61,1,0
7.92,3,1
8.51,2,1
9.49,5,1
9.94,2,1
9.07,3,1
7.67,0,1
7.69,1,0
8.95,1,1
6.96,0,0
6.44,3,0
7.42,1,0
7.15,3,0
7.19,5,0
6.93,3,0
6.17,2,0
6.07,0,0
9.95,3,1
7.71,5,1
7.54,4,1
8.72,0,0
6.87,1,0
9.8,2,1
9.15,1,1
6.36,5,1
7.67,5,1
9.52,1,1
9.78,0,1
7.87,1,0
8.45,3,1
6.67,1,0
9.96,2,1
6.93,2,0
9.77,4,1
8.6,2,1
8.43,1,0
8.05,2,1
6.92,0,0
6.71,2,0
6.88,3,0
6.75,0,0
9.12,4,1
7.4,3,0
6.23,1,0
9.88,1,1
9.54,1,1
9.71,3,1
9.98,3,1
6.7,3,0
7.58,0,1
9.03,5,1
8.78,0,1
6.62,1,0
9.26,5,1
6.9,2,0
6.9,1,0
8.15,4,1
8.37,0,0
8.32,3,1
6.37,0,0
9.51,3,0
7.06,5,0
6.52,4,1
9.55,5,1
9.82,4,1
9.45,0,1
9.24,3,1
8.62,5,0
8.2,4,1
6.35,1,0
7.63,1,1
7.49,5,0
7.04,3,0
8.89,5,1
7.98,0,1
6.32,4,0
6.88,0,0
8.73,1,0
6.3,4,1
9.4,5,1
7.98,0,1
7.92,2,1
8.37,3,0
9.3,3,1
7.39,2,0
8.71,1,1
8.26,4,1
7.07,3,0
9.51,2,1
9.19,5,1
8.63,2,1
9.4,1,1
9.47,1,1
8.83,0,1
9.35,3,1
8.79,0,0
8.72,2,1
8.47,4,1
9.01,4,1
6.63,1,0
9.52,4,1
9.49,4,1
6.12,4,1
9.3,2,1
6.52,4,1
7.34,5,1
8.97,4,1
6.64,4,1
9.27,0,1
9.33,2,1
8.03,1,1
6.03,0,0
7.15,3,1
8.47,2,1
9.92,5,1
8.53,2,0
7.04,3,0
8.54,3,0
8.16,3,1
9.12,1,1
6.43,4,0
9.04,2,1
8.17,4,1
9.85,4,1
7.37,5,0
8.53,3,1
9.73,1,1
6.41,5,0
9.75,0,1
8.75,1,0
6.27,4,1
7.2,1,0
8.83,3,1
6.27,0,0
8.33,3,1
7.38,0,0
8.48,5,1
6.18,4,1
9.49,0,1
9.89,0,1
9.88,0,1
9.0,1,1
6.52,5,1
9.03,1,1
6.1,4,1
6.09,0,0
7.29,5,1
7.95,5,1
9.08,2,1
8.73,4,1
7.78,5,1
7.09,0,0
9.99,0,1
7.7,5,0
7.81,1,1
6.65,4,1
9.18,0,1
8.77,5,1
6.88,0,0
6.33,5,1
8.72,4,1
8.62,5,1
7.09,2,0
9.8,5,1
6.6,5,1
7.73,4,1
9.77,5,1
7.68,4,1
8.55,2,1
7.59,4,0
7.1,0,0
9.94,4,1
7.64,2,1
9.58,3,1
6.92,5,1
6.85,4,0
6.12,5,1
8.61,1,0
7.47,0,0
9.46,0,1
7.89,1,0
9.87,1,1
6.74,4,1
9.47,1,1
9.11,3,1
9.08,5,1
9.38,5,1
9.04,2,1
8.5,1,0
6.52,1,0
6.13,3,0
9.68,0,1
8.47,0,0
9.19,5,0
7.93,5,1
6.47,4,1
6.5,3,0
8.74,2,1
7.72,2,1
6.8,3,0
7.97,2,1
6.26,0,0
8.33,2,1
7.08,2,0
9.19,3,1
7.24,3,0
7.82,2,1
6.05,1,0
6.29,3,0
7.57,4,1
7.92,4,0
8.4,0,0
7.17,2,0
8.78,1,0
9.44,0,1
9.12,2,1
6.16,3,0
7.92,4,1
6.42,5,1
6.97,1,0
9.95,5,1
6.57,4,1
8.0,5,1
8.47,3,1
8.81,2,1
8.24,3,1
6.04,5,1
7.31,3,0
8.07,4,1
6.35,1,0
7.4,3,0
6.13,4,0
6.31,1,0
7.59,2,1
6.53,5,1
8.27,2,1
8.76,0,0
9.2,4,1
6.8,1,0
6.67,3,0
6.42,2,0
8.55,1,1
8.83,4,1
6.13,0,0
9.74,2,1
6.21,5,1
8.17,1,0
8.84,5,1
9.48,1,1
8.86,1,0
9.21,4,1
7.36,4,1
9.26,4,1
6.32,3,0
9.58,1,1
8.19,2,1
9.27,5,1
7.81,4,0
8.57,4,1
8.11,5,1
8.93,5,1
6.33,1,0
6.24,4,0
6.99,5,0
6.64,3,0
9.49,3,1
6.88,4,1
9.9,5,1
7.35,1,0
6.73,1,0
9.16,1,1
8.63,0,1
7.99,4,1
8.22,1,0
8.88,3,1
6.91,5,0
9.99,2,1
9.9,2,1
8.6,1,1
6.8,2,0
8.72,2,0
6.29,0,0
6.12,3,0
7.03,3,0
7.85,0,0
9.47,0,1
8.91,2,1
8.97,4,1
7.7,5,0
7.38,5,1
7.48,2,0
9.95,5,1
6.16,0,0
9.47,3,1
8.31,5,1
7.75,2,1
8.9,4,1
7.95,2,1
9.49,1,1
9.6,2,1
7.69,0,0
7.11,3,0
8.37,3,0
9.65,5,1
6.84,0,0
8.49,1,0
8.53,0,0
8.93,2,1
6.53,0,0
8.86,0,1
9.64,1,1
6.72,2,0
6.95,4,1
9.89,4,1
6.72,3,0
9.42,5,1
7.97,0,0
6.99,3,0
9.48,1,1
7.78,4,1
8.06,0,0
7.44,1,0
8.37,5,0
6.65,1,0
7.56,0,0
9.88,5,1
7.03,1,0
8.63,5,1
7.3,0,0
9.09,0,1
6.52,5,1
9.88,2,1
7.82,3,1
6.94,1,0
6.29,1,0
6.68,2,0
8.08,2,1
7.35,2,0
9.32,4,1
7.72,4,0
6.99,5,1
8.47,4,1
8.83,0,1
6.67,5,1
6.67,1,0
6.15,3,0
8.95,0,1
8.66,1,0
7.9,1,1
9.38,5,1
9.22,2,1
8.34,2,1
9.47,0,1
6.82,2,0
6.45,1,0
7.08,2,0
6.23,4,0
8.12,2,0
9.75,1,1
6.16,5,0
6.49,0,0
7.81,3,1
9.74,2,1
7.26,1,0
8.03,3,0
6.17,3,0
6.59,4,1
9.95,3,1
9.86,5,1
6.02,1,1
9.81,1,1
8.56,2,1
9.47,2,1
7.82,2,1
8.06,5,1
7.96,3,1
8.67,3,1
6.56,4,1
6.12,5,0
7.23,2,0
8.82,0,1
6.81,4,0
8.69,0,0
9.88,3,1
6.38,4,0
8.69,4,1
7.78,1,0
9.47,3,1
6.71,3,0
8.77,5,1
9.35,4,1
9.78,3,1
8.73,4,1
7.99,5,1
8.47,5,1
9.48,1,1
8.28,4,1
6.12,3,0
9.72,3,1
8.76,4,1
8.71,4,1
6.86,4,1
8.64,2,0
7.58,3,1
8.6,5,1
6.43,3,0
8.63,2,1
10.0,4,1
6.19,1,0
9.91,4,1
7.63,4,1
9.48,2,1
9.13,3,1
8.27,4,1
8.95,3,1
9.51,0,1
7.62,5,1
7.31,3,0
8.67,1,0
9.23,5,1
9.05,1,0
9.19,4,1
7.74,5,1
9.27,3,1
6.48,5,1
8.18,4,1
6.02,2,0
7.3,1,0
7.47,4,0
7.58,2,1
8.78,5,0
7.55,5,1
7.79,4,1
6.95,3,0
7.49,5,1
6.91,3,0
6.29,3,0
8.41,3,1
8.67,0,0
8.48,2,1
7.85,2,1
7.52,5,0
9.45,5,1
8.08,3,0
7.92,0,0
6.1,3,0
7.36,0,0
7.52,3,1
7.6,1,0
8.32,1,1
8.13,4,1
8.43,3,1
9.06,5,1
9.25,2,1
8.87,4,1
9.82,5,1
6.07,1,0
6.78,3,0
6.03,4,1
8.59,3,0
9.59,1,1
6.97,4,1
9.71,1,1
6.24,0,0
9.74,1,1
7.41,3,0
6.41,2,0
7.94,1,0
7.03,5,0
7.14,2,0
7.23,0,0
9.21,4,1
8.16,4,1
7.25,2,1
8.44,4,1
8.86,1,1
7.09,2,1
7.65,3,1
6.49,1,0
6.72,1,0
8.72,1,0
6.73,3,0
8.1,0,0
8.84,5,1
6.43,4,0
8.27,2,1
7.03,0,0
9.85,2,1
7.93,4,1
9.22,3,1
8.2,1,0
6.17,1,0
8.53,3,1
9.81,0,0
8.41,0,0
9.28,2,1
9.54,3,1
6.91,0,0
6.85,3,0
8.44,4,1
7.64,1,0
9.36,1,1
9.6,1,1
7.41,3,0
6.95,3,0
9.12,2,1
7.1,1,0
9.29,2,1
7.69,1,0
8.67,2,1
6.38,2,0
8.5,4,1
7.81,2,1
8.35,3,1
6.67,2,0
8.95,1,1
9.45,2,1
6.87,0,0
6.38,5,1
6.09,1,0
8.57,0,0
8.43,1,1
8.19,3,1
6.93,5,1
7.56,5,1
8.38,3,1
7.99,5,0
9.95,3,1
6.55,0,0
8.78,4,1
7.62,1,0
7.71,3,1
8.87,1,1
8.77,0,0
9.97,4,1
6.51,0,0
6.42,5,1
8.9,1,1
8.31,4,1
7.1,5,1
6.32,4,1
6.34,5,0
9.58,0,1
6.77,3,0
7.29,1,0
6.91,2,0
7.42,2,0
6.28,0,0
8.08,1,0
6.27,1,0
9.2,0,1
6.93,1,0
8.16,3,0
9.52,0,1
8.6,3,1
8.13,1,0
7.3,0,0
7.33,1,0
8.68,0,0
9.98,1,1
8.65,3,1
8.23,3,1
8.92,1,1
7.86,0,0
6.24,2,0
8.25,3,1
9.83,3,1
6.7,5,0
8.76,2,1
6.8,1,0
8.14,0,0
6.39,5,1
7.8,1,0
9.02,4,1
7.39,3,0
8.66,4,1
9.18,3,1
9.71,3,1
6.94,4,1
7.6,4,1
6.61,1,0
9.97,5,1
9.71,5,1
8.16,4,1
9.37,1,1
8.08,5,0
8.49,1,0
6.36,1,0
9.02,3,1
6.51,5,1
9.3,5,1
9.13,3,1
8.83,4,1
6.14,3,0
7.21,5,1
7.05,5,1
7.44,4,0
6.35,3,1
9.75,0,1
8.22,0,0
7.22,4,0
7.59,3,1
7.79,3,1
8.4,1,0
8.06,5,1
9.68,2,1
7.99,4,1
9.97,2,1
9.41,2,1
6.83,4,0
9.72,3,1
6.47,4,1
9.27,2,1
7.52,5,1
9.51,5,1
9.47,5,1
9.22,3,1
9.16,0,1
7.22,4,1
6.32,5,1
7.61,4,1
6.69,5,1
8.78,3,1
7.38,0,0
9.9,0,1
8.56,5,1
9.29,3,1
6.53,1,0
9.45,4,1
9.69,4,1
7.95,2,1
8.43,3,1
9.06,2,1
6.7,5,1
8.01,2,1
7.59,0,0
6.59,4,1
7.47,2,0
6.27,0,0
6.1,3,0
6.54,2,0
9.85,5,1
8.2,5,1
9.86,5,1
7.73,4,1
7.25,2,1
8.02,3,1
7.76,2,0
6.42,4,1
8.56,0,1
6.86,4,1
8.48,5,1
8.6,0,1
6.61,5,1
6.25,1,0
9.12,4,1
7.84,4,0
6.23,3,0
9.98,2,1
6.23,0,0
8.78,0,0
9.93,3,1
6.96,3,0
6.57,2,0
6.49,5,0
7.21,2,0
6.4,4,0
8.77,5,0
6.25,1,0
8.04,2,1
9.99,3,1
9.26,5,1
8.46,2,1
7.23,0,0
8.5,1,1
8.11,4,1
7.7,0,0
6.52,0,0
9.55,1,1
7.8,4,1
6.78,3,0
7.47,5,1
7.66,4,0
9.31,2,1
8.93,0,1
9.08,2,1
6.04,3,0
7.66,2,1
7.93,4,1
