Feature_X,Target_Y
-10.0,-18.764786311449452
-9.98999499749875,-21.60217935026783
-9.9799899949975,-18.04538156854188
-9.969984992496249,-14.086335631156384
-9.959979989994997,-21.973650166245005
-9.949974987493746,-21.953566281258805
-9.939969984992496,-13.773482300201731
-9.929964982491246,-17.406473683794403
-9.919959979989995,-22.952554696687276
-9.909954977488745,-18.378389758840648
-9.899949974987495,-22.88527956763107
-9.889944972486242,-22.87567383603864
-9.879939969984992,-19.67104971792283
-9.869934967483742,-29.349631035927572
-9.859929964982491,-28.48199017627363
-9.849924962481241,-23.23014380654686
-9.83991995997999,-25.23757996146489
-9.829914957478739,-19.245716918278745
-9.819909954977488,-24.725928249800425
-9.809904952476238,-26.975176560961287
-9.799899949974987,-14.004380439802983
-9.789894947473737,-21.595783247136886
-9.779889944972487,-20.255902968849316
-9.769884942471236,-26.95113672290303
-9.759879939969984,-22.969482140303292
-9.749874937468734,-20.00059822124307
-9.739869934967484,-25.65921096833533
-9.729864932466233,-18.769088782376944
-9.719859929964983,-23.14259396456459
-9.709854927463732,-21.73233172899721
-9.699849924962482,-23.107379604957252
-9.68984492246123,-12.04443801463224
-9.67983991995998,-20.420417351240662
-9.66983491745873,-25.09936901521901
-9.659829914957479,-16.618207725450606
-9.649824912456229,-25.793446249782058
-9.639819909954978,-19.33975364238856
-9.629814907453726,-29.078145372366443
-9.619809904952476,-26.21645702994789
-9.609804902451225,-19.333734243491396
-9.599799899949975,-16.876500189920602
-9.589794897448725,-19.408432529542583
-9.579789894947474,-20.67999706064203
-9.569784892446224,-21.494536415044248
-9.559779889944972,-26.772908736543368
-9.549774887443721,-23.338848712663633
-9.539769884942471,-22.152414239203985
-9.52976488244122,-15.30247974689732
-9.51975987993997,-18.493237456821863
-9.50975487743872,-27.953190454009743
-9.499749874937468,-18.541121887598358
-9.489744872436217,-21.71236000674586
-9.479739869934967,-23.00562874124675
-9.469734867433717,-17.186926435083528
-9.459729864932466,-15.279961878633154
-9.449724862431216,-15.70868918883954
-9.439719859929966,-23.655918574361806
-9.429714857428714,-21.250885406187894
-9.419709854927463,-18.348734268538887
-9.409704852426213,-15.42945663280181
-9.399699849924962,-21.95568377015373
-9.389694847423712,-20.614855089834602
-9.379689844922462,-24.73788707287205
-9.369684842421211,-25.12229949320544
-9.35967983991996,-16.062993479066026
-9.349674837418709,-13.596269546268715
-9.339669834917459,-20.00338521694642
-9.329664832416208,-15.143431624318307
-9.319659829914958,-18.01195754711556
-9.309654827413707,-22.522348550550475
-9.299649824912457,-17.97301942503705
-9.289644822411205,-12.658125095725548
-9.279639819909955,-19.72049681581469
-9.269634817408704,-12.49837318365438
-9.259629814907454,-31.308112598218756
-9.249624812406203,-15.8006883551239
-9.239619809904953,-19.087527812738134
-9.229614807403703,-20.80476269190381
-9.21960980490245,-19.02629611539514
-9.2096048024012,-28.363269720506416
-9.19959979989995,-20.387723095068704
-9.1895947973987,-17.77218302299454
-9.17958979489745,-12.708656388458076
-9.169584792396199,-21.671385567023812
-9.159579789894947,-22.95738079280924
-9.149574787393696,-21.55705627091781
-9.139569784892446,-15.15983004012556
-9.129564782391196,-17.77974957131381
-9.119559779889945,-21.623040476731564
-9.109554777388695,-16.90940610576729
-9.099549774887445,-18.762250577708706
-9.089544772386192,-14.820187087374382
-9.079539769884942,-22.31831846221797
-9.069534767383692,-20.61354919445734
-9.059529764882441,-20.883546218859593
-9.049524762381191,-25.684866791356917
-9.03951975987994,-17.74649827296929
-9.029514757378688,-17.884280789947876
-9.019509754877438,-19.016008954863803
-9.009504752376188,-20.074651604940538
-8.999499749874937,-25.36816783897674
-8.989494747373687,-20.87189344719149
-8.979489744872437,-20.501194814115337
-8.969484742371186,-22.54921719623966
-8.959479739869934,-19.64474518223691
-8.949474737368684,-17.080720619071943
-8.939469734867433,-10.391102914287481
-8.929464732366183,-18.07332930698909
-8.919459729864933,-17.679942701477426
-8.909454727363682,-19.153916075675117
-8.899449724862432,-27.43336991857055
-8.88944472236118,-18.898201884243836
-8.87943971985993,-18.48784349498524
-8.86943471735868,-7.654279928533571
-8.859429714857429,-19.58448377122991
-8.849424712356178,-17.3418863842111
-8.839419709854928,-18.835042383383453
-8.829414707353678,-23.91788058399525
-8.819409704852426,-13.496116744387258
-8.809404702351175,-15.235110757611867
-8.799399699849925,-15.03915563800614
-8.789394697348675,-22.671032941273673
-8.779389694847424,-12.246204990482402
-8.769384692346174,-24.84709916725761
-8.759379689844923,-15.87790245758863
-8.749374687343671,-8.64169905854244
-8.739369684842421,-22.93615283277294
-8.72936468234117,-21.007069147894814
-8.71935967983992,-17.990288216785455
-8.70935467733867,-20.684349798200238
-8.69934967483742,-25.376684789472435
-8.689344672336167,-18.070155958045213
-8.679339669834917,-23.139046051437305
-8.669334667333667,-16.207503396809017
-8.659329664832416,-22.456068383716946
-8.649324662331166,-11.323944502083403
-8.639319659829916,-21.803279135172897
-8.629314657328663,-19.707906137582867
-8.619309654827413,-14.577791831491313
-8.609304652326163,-23.757498728605125
-8.599299649824912,-17.175029593931242
-8.589294647323662,-12.296446900376399
-8.579289644822412,-25.392253845170348
-8.569284642321161,-17.307716921246953
-8.55927963981991,-16.949086705521914
-8.549274637318659,-14.58034635163942
-8.539269634817408,-23.644817468586186
-8.529264632316158,-24.00058402351156
-8.519259629814908,-15.689782214353777
-8.509254627313657,-16.682078225077976
-8.499249624812407,-16.871281423068368
-8.489244622311155,-16.419472301885918
-8.479239619809904,-21.018590486723017
-8.469234617308654,-16.89332759739279
-8.459229614807404,-16.59963309977074
-8.449224612306153,-21.113030605730962
-8.439219609804903,-9.482453919458402
-8.429214607303653,-15.72618107050426
-8.4192096048024,-23.19928494701672
-8.40920460230115,-14.863917965750066
-8.3991995997999,-22.184466715622747
-8.38919459729865,-14.236508477756265
-8.379189594797399,-12.544699084061481
-8.369184592296149,-21.431439617174995
-8.359179589794898,-13.38316659799035
-8.349174587293646,-15.84083500337305
-8.339169584792396,-13.979068449609587
-8.329164582291146,-9.122760742639528
-8.319159579789895,-18.74256568159271
-8.309154577288645,-21.010121894185993
-8.299149574787394,-21.601114082889644
-8.289144572286144,-21.24943542691676
-8.279139569784892,-17.90523683193325
-8.269134567283642,-16.003085247892386
-8.259129564782391,-16.273150532579695
-8.24912456228114,-13.775924503900175
-8.23911955977989,-17.419730606109198
-8.229114557278638,-10.91732576734935
-8.219109554777388,-18.629174859125577
-8.209104552276138,-5.17744785489899
-8.199099549774887,-14.582696034607247
-8.189094547273637,-21.235398098420546
-8.179089544772387,-22.177195330819778
-8.169084542271136,-15.167043215947938
-8.159079539769884,-18.323741613506098
-8.149074537268634,-14.085146851122854
-8.139069534767383,-15.148569758953816
-8.129064532266133,-17.585859171488192
-8.119059529764883,-21.048690790837586
-8.109054527263632,-24.034921565613654
-8.099049524762382,-19.20741633382636
-8.08904452226113,-13.324294470066635
-8.07903951975988,-16.194657190933842
-8.069034517258629,-22.743893538721203
-8.059029514757379,-16.338744863184438
-8.049024512256128,-15.364120815732491
-8.039019509754878,-21.055397482414854
-8.029014507253628,-16.36626603775238
-8.019009504752376,-16.776079776497753
-8.009004502251125,-22.161375344740055
-7.998999499749875,-15.387955877932475
-7.988994497248624,-14.454458625840195
-7.978989494747374,-12.084248395206002
-7.968984492246124,-12.195859750335185
-7.9589794897448725,-23.117471135296658
-7.948974487243621,-21.118161654105293
-7.938969484742371,-14.560280267045773
-7.9289644822411205,-14.545892185377301
-7.91895947973987,-14.520204371102524
-7.90895447723862,0.5193827534690065
-7.8989494747373685,-14.228891651355484
-7.888944472236118,-11.667843563659543
-7.878939469734867,-12.464871003750323
-7.868934467233617,-13.806608303591142
-7.858929464732366,-18.136570530346287
-7.848924462231116,-13.282487432242528
-7.8389194597298655,-20.155552384878803
-7.828914457228614,-17.723512644787267
-7.818909454727364,-18.821954874685694
-7.808904452226113,-16.249375277213773
-7.798899449724862,-6.181835349418936
-7.788894447223612,-24.98048226111009
-7.7788894447223615,-13.469608032759412
-7.768884442221111,-23.794990304795654
-7.75887943971986,-18.64145227549217
-7.74887443721861,-11.597471188084073
-7.738869434717358,-16.188478783505133
-7.728864432216108,-21.30758036511409
-7.718859429714858,-19.65658555109957
-7.708854427213607,-13.359518984221173
-7.698849424712357,-19.68434869215183
-7.688844422211106,-15.403625191303323
-7.678839419709854,-16.152605559852546
-7.668834417208604,-19.269870398643384
-7.658829414707354,-6.669910427450741
-7.648824412206103,-13.445013223981157
-7.638819409704853,-25.39078045936894
-7.628814407203602,-15.41858439794478
-7.618809404702351,-19.215657900862446
-7.6088044022011,-12.381658797819192
-7.59879939969985,-19.76394212234685
-7.588794397198599,-16.693902780998243
-7.578789394697349,-13.88513603398264
-7.568784392196099,-12.24167041062665
-7.558779389694847,-21.51889261114069
-7.548774387193597,-17.60280433567146
-7.538769384692346,-18.214792669608993
-7.5287643821910955,-18.997510310963893
-7.518759379689845,-8.092974678114754
-7.508754377188595,-14.19509105505289
-7.498749374687344,-21.67147654388239
-7.488744372186093,-11.847109982625694
-7.478739369684842,-6.407775852812835
-7.4687343671835915,-11.291375061887022
-7.458729364682341,-22.75462357615774
-7.448724362181091,-18.076502052260313
-7.43871935967984,-10.176338548019878
-7.428714357178589,-19.041941309641693
-7.418709354677339,-13.84023128269665
-7.408704352176088,-12.33155546392016
-7.398699349674837,-19.968585821451047
-7.388694347173587,-16.045252796625274
-7.3786893446723365,-30.3430817196555
-7.368684342171086,-20.347113070346477
