X,Y
-10.0,-20.25492877048315
-9.98999499749875,-21.187386446754275
-9.9799899949975,-19.98844718284396
-9.969984992496249,-18.65542520038046
-9.959979989994997,-21.271190042075
-9.949974987493746,-21.251155410411265
-9.939969984992496,-18.511120746723904
-9.929964982491246,-19.70877787125313
-9.919959979989995,-21.544131538882418
-9.909954977488745,-20.006069889598542
-9.899949974987495,-21.495026489193684
-9.889944972486242,-21.47848457532787
-9.879939969984992,-20.396936532620934
-9.869934967483742,-23.60979030195418
-9.859929964982491,-23.307236678734533
-9.849924962481241,-21.543281218823942
-9.83991995997999,-22.199086600461616
-9.829914957478739,-20.188458916064565
-9.819909954977488,-22.001856023236794
-9.809904952476238,-22.738265456955414
-9.799899949974987,-18.401326746567644
-9.789894947473737,-20.91845434567728
-9.779889944972487,-20.458487582913087
-9.769884942471236,-22.676892164262657
-9.759879939969984,-21.336333966727743
-9.749874937468734,-20.33336599037267
-9.739869934967484,-22.20623023606842
-9.729864932466233,-19.89618283741396
-9.719859929964983,-21.340677894808174
-9.709854927463732,-20.85725047961738
-9.699849924962482,-21.30225976826906
-9.68984492246123,-17.601272568159054
-9.67983991995998,-20.37992567702686
-9.66983491745873,9.08621321703017
-9.659829914957479,-19.085842461760173
-9.649824912456229,-22.13091529986899
-9.639819909954978,-19.966344427402824
-9.629814907453726,-23.199135000727114
-9.619809904952476,-22.231898883252597
-9.609804902451225,-19.924317951098764
-9.599799899949975,-19.091899929906834
-9.589794897448725,-19.922537373112494
-9.579789894947474,-20.33305221347731
-9.569784892446224,-20.59122532827638
-9.559779889944972,-22.337342765441086
-9.549774887443721,-21.179316087479506
-9.539769884942471,-20.770497926324623
-9.52976488244122,-18.47384642555407
-9.51975987993997,-19.52409232552725
-9.50975487743872,-22.66406998792154
-9.499749874937468,-19.513373795782744
-9.489744872436217,-20.557113165496908
-9.479739869934967,-20.974862740328874
-9.469734867433717,-19.02195530160613
-9.459729864932466,-18.372960446121006
-9.449724862431216,-18.502529546188136
-9.439719859929966,-21.13826600469389
-9.429714857428714,-20.32324827863425
-9.419709854927463,-19.34252456274958
-9.409704852426213,-18.356092014168887
-9.399699849924962,-20.51816105661786
-9.389694847423712,-20.05787815984315
-9.379689844922462,-21.418882150853968
-9.369684842421211,-21.53367962096343
-9.35967983991996,-18.500570946248622
-9.349674837418709,-17.664989631981182
-9.339669834917459,-19.787354852205418
-9.329664832416208,-18.15403031799438
-9.319659829914958,-19.096865622258463
-9.309654827413707,-20.5869892867351
-9.299649824912457,-19.057206241562294
-9.289644822411205,-17.272234795123456
-9.279639819909955,-19.613018698484836
-9.269634817408704,-17.192304151096398
-9.259629814907454,-23.448877285949525
-9.249624812406203,-18.26639586824957
-9.239619809904953,-19.34866901745265
-9.229614807403703,-19.907740640506205
-9.21960980490245,-19.30157844500165
-9.2096048024012,-22.40056297670374
-9.19959979989995,-19.728707431556167
-9.1895947973987,-18.84352073752978
-9.17958979489745,-17.142338522682625
-9.169584792396199,-20.116574912202868
-9.159579789894947,-20.531899984129673
-9.149574787393696,-20.0517851401642
-9.139569784892446,-17.90603639323178
-9.129564782391196,-18.766002900292865
-9.119559779889945,-20.033759865430447
-9.109554777388695,-18.449208405107356
-9.099549774887445,-19.053483225752828
-9.089544772386192,-17.72612205897305
-9.079539769884942,-20.212159180585914
-9.069534767383692,-19.630562754664037
-9.059529764882441,-19.70722175946312
-9.049524762381191,-21.294321946960558
-9.03951975987994,-18.634859104163016
-9.029514757378688,-18.667446606487545
-9.019509754877438,-19.031349324791186
-9.009504752376188,-19.370890204815097
-8.999499749874937,-21.122055612825495
-8.989494747373687,-19.609957478895414
-8.979489744872437,-19.473051264535027
-8.969484742371186,-20.1423853885748
-8.959479739869934,-19.16088804723888
-8.949474737368684,-18.29287318951556
-8.939469734867433,-16.049660617919074
-8.929464732366183,-18.597062745484607
-8.919459729864933,-18.452593873645718
-8.909454727363682,-18.930578328376615
-8.899449724862432,-21.677056272673425
-8.88944472236118,-18.818660257896184
-8.87943971985993,-18.668534124808318
-8.86943471735868,-15.04400626598943
-8.859429714857429,-19.007400876886543
-8.849424712356178,-18.246528411211937
-8.839419709854928,-18.730907074267723
-8.829414707353678,-20.411846471136652
-8.819409704852426,-16.92458518793232
-8.809404702351175,-17.49090985567219
-8.799399699849925,-17.41225147913528
-8.789394697348675,-19.942870576889458
-8.779389694847424,-16.4545879232907
-8.769384692346174,-20.64154597888077
-8.759379689844923,-17.63847373898944
-8.749374687343671,-15.213065935972374
-8.739369684842421,-19.964543857380875
-8.72936468234117,-19.308175959086498
-8.71935967983992,-18.28924231204838
-8.70935467733867,15.502333826009643
-8.69934967483742,-20.72469449627404
-8.689344672336167,-18.275844882463293
-8.679339669834917,-19.95213491025899
-8.669334667333667,-17.62828068871456
-8.659329664832416,-19.69779568101554
