,x,label
0,2.621780831931537,0
1,6.655000144869414,1
2,5.123957592679836,1
3,4.190609389379256,1
4,1.0921304830970557,0
5,1.0919616423534184,0
6,0.4065852851773962,0
7,6.063233020424546,1
8,4.207805082202461,1
9,4.956508044572319,1
10,0.14409146007061713,0
11,6.78936896513396,1
12,5.827098485602952,1
13,1.486373774747933,0
14,1.2727747704497043,0
15,1.2838315689740367,0
16,2.129695700716764,0
17,3.6732950214256648,0
18,3.0236151304948105,1
19,2.0386039813862933,0
20,4.282970263056656,1
21,0.9764570245642928,0
22,2.0450125397465273,0
23,2.564532903055842,0
24,3.1924898895192513,1
25,5.496231729751095,1
26,1.3977164751085183,0
27,3.599641068895281,1
28,4.146901982034297,1
29,0.32515288903998407,0
30,4.252813963310069,1
31,1.1936688658110408,0
32,0.4553611508969566,0
33,6.642198760773333,1
34,6.7594242315219155,1
35,5.658781436815228,1
36,2.132296384213595,0
37,0.6837047980446871,0
38,4.789631185585098,1
39,3.081067456177209,0
40,0.8542676439134518,0
41,3.4662383707788913,0
42,0.24071964780652877,0
43,6.365242814551475,1
44,1.8114598712001184,0
45,4.637655990477874,1
46,2.1819775326258766,0
47,3.6404761482446757,1
48,3.8269719554029575,1
49,1.2939811886786892,0
50,6.78709239435191,1
51,5.425929763527802,1
52,6.576492590949324,1
53,6.263791452993542,1
54,4.185299851677596,1
55,6.453119645161818,1
56,0.6194475143634365,0
57,1.3718800369340163,0
58,0.31659102237376646,0
59,2.2773123153428503,0
60,2.720741027826374,0
61,1.8994432224172715,0
62,5.801162564063505,1
63,2.497273286855125,0
64,1.9665415678116653,0
65,3.798872582107739,1
66,0.9864695748233385,0
67,5.615378865278277,1
68,0.5218545057583958,0
69,6.908208556203621,1
70,5.405713385076602,1
71,1.3910097707392068,0
72,0.038654819865216794,0
73,5.708229999183839,1
74,4.94800140693332,1
75,5.103050176286911,1
76,5.39889242680162,1
77,0.5183125621386325,0
78,2.509260099809908,0
79,0.811083416675908,0
80,6.041723981129155,1
81,4.363086887792905,1
82,2.3162861739685443,0
