x,y,label
-1.254598811526375,5.944851420592354,1
4.507143064099161,1.0828909903236124,0
2.3199394181140507,-5.714171511410168,0
0.986584841970366,9.413850591208462,1
-3.439813595575635,5.541935176616377,1
-3.4400547966379733,-10.121491819653262,0
-4.419163878318005,12.327815534815272,1
3.6617614577493516,9.676117287695071,1
1.0111501174320878,13.49399739875772,1
2.0807257779604544,6.771585251650798,1
-4.7941550570419755,3.4024558780736953,1
4.699098521619943,-2.4527089112814338,0
3.324426408004218,12.981854500620397,1
-2.8766088932172384,10.981916685012251,1
-3.181750327928994,-13.643439896814318,0
-3.165954901465662,-14.20899076508244,0
-1.9575775704046228,-3.7060989936585127,1
0.24756431632237863,9.316599923454987,1
-0.6805498135788426,14.618283879448335,1
-2.0877085980195806,-10.487493266894155,0
1.118528947223795,2.823921460564055,1
-3.6050613934795814,-3.573274301069354,1
-2.0785535146478185,14.097431934438095,1
-1.336381567063083,10.26356769407126,1
-0.43930015782964027,10.149861141334135,1
2.8517596139301364,-0.9392052061508913,0
-3.003262178416403,-2.555414929870045,1
0.14234438413611628,-6.797787842078813,0
0.9241456886204249,-13.308735100472187,0
-4.5354958728000225,10.941671287651598,1
1.0754485190143832,9.387030273902326,1
-3.294758763127085,14.991530198583916,1
-4.349484070147205,14.89910511221716,1
4.488855372533333,1.6629511680788234,0
4.656320330745594,8.069622455415313,0
3.0839734811646107,13.34297189647284,1
-1.9538623082662934,10.489421720322344,1
-4.023278859936161,-7.57955694770407,1
1.8423302651215687,-1.4836759406971947,0
-0.5984750626039865,-11.12521754545515,0
-3.7796176515522117,13.62153081776167,1
-0.048230898887298146,3.1852390335264005,1
-4.656114788847816,-8.140715834896119,1
4.093204020787821,5.151020532175703,0
-2.412200183999831,3.543847213736875,1
1.6252228435398202,-4.255118459014785,0
-1.8828892391058902,-11.59327223401113,0
0.20068021177810813,5.147195867783989,1
0.4671027934327965,0.6092310271137986,0
-3.1514554447447294,8.169551752069179,1
4.695846277645586,0.6049050333598025,0
2.7513282336111455,10.565445009556203,1
4.394989415641891,1.557205163234567,0
3.9482735042764876,1.828139146061588,0
0.9789997881108512,11.29960807975035,1
4.218742350231167,-2.8955140136280892,0
-4.115074979480805,-10.97954314648078,0
-3.040171375808548,-14.136519710599831,0
-4.54772711089462,7.654117670208571,1
-1.7466966923673564,3.6092865406039394,1
-1.1132271031051797,6.122393042976707,1
-2.286509682261041,-8.611075154732678,1
3.2873750915192943,-10.908855732396907,0
-1.432466733064107,-14.563660029963541,0
